author,date,finalSummary,miniSummary,title,topics
Raluca Budiu,2020-02-02,"However, the difference between light mode and dark mode in the visual-acuity task was smaller for older adults than for younger adults — meaning that, When researchers looked at fatigue metrics, they concluded that there was no significant difference of contrast polarity on any of them (meaning that it wasn’t the case that dark mode made people more tired, or vice versa).Another study, published in the journal by the same research group, looked at how text size interacts with contrast polarity in a proofreading task.The thinning was more pronounced in participants who already had myopia.This result seems to suggest that, even though performance in light mode may be better in the short term, there may be a long-term cost associated with it.The literature on users with impaired vision, is paradoxically, less rich than the one on people with normal vision, although there is an implicit consensus that dark mode is better at least for some people with visual impairments."," In people with normal vision (or corrected-to-normal vision), visual performance tends to be better with light mode, whereas some people with cataract and related disorders may perform better with dark mode. On the flip side, long-term reading in light mode may be associated with myopia.",Dark Mode vs. Light Mode: Which Is Better?,"Accessibility, Web Usability, Visual Design, Human Computer Interaction, "
Jakob Nielsen,2020-11-15,"Interfaces that promote recognition reduce the amount of cognitive effort required from users.Flexible processes can be carried out in different ways, so that people can pick whichever method works for them.This heuristic doesn't mean you have to use a  — it's about making sure you're keeping the content and visual design focused on the essentials.Four years later, I refined the heuristics based on a factor analysis of 249 usability problems [Nielsen 1994a] to derive a set of heuristics with maximum explanatory power, resulting in this revised set of heuristics [Nielsen 1994b].In 2020, we updated this article, adding more explanation, examples, and related links."," Jakob Nielsen's 10 general principles for interaction design. They are called ""heuristics"" because they are broad rules of thumb and not specific usability guidelines.",10 Usability Heuristics for User Interface Design,"Heuristic Evaluation, Human Computer Interaction, Web Usability, "
Jakob Nielsen,2008-08-07,"Don's insight was that the usability field was expanding beyond the technology industry and thus opening up the niche we were to fill.As Don was mulling over the idea of launching this elite company, he read an  saying that I'd left Sun Microsystems to focus on writing a .Now, I would accept a call from Don Norman anytime, but if he hadn't lived five minutes from my house, I doubt that we would have been able to get together enough to found a start-up.Despite all the Internet technology advances, sharing dinners at good restaurants and coffee at each other's houses remains the best way to build a personal connection.The day we started the company, ' technology columnist, Dan Gillmor, called Don for a quote on a story."," Started in 1998, the company is now 10 years old and has a long list of accomplishments.",Nielsen Norman Group: The First Decade,"Web Usability, "
Jakob Nielsen,2000-03-18,"The best results come from testing no more than 5 users and running as many small tests as you can afford.In earlier research, Tom Landauer and I showed that the number of usability problems found in a usability test with  users is: (1-(1-  )  )where  is the total number of usability problems in the design and  is the proportion of usability problems discovered while testing a single user.The same would be true for a system aimed at connecting purchasing agents with sales staff.Even when the groups of users are very different, there will still be great similarities between the observations from the two groups.", Elaborate usability tests are a waste of resources. The best results come from testing no more than 5 users and running as many small tests as you can afford.,Why You Only Need to Test with 5 Users,"User Testing, "
Sarah Gibbons,2018-12-09,"In a user story map, these features are written on sticky notes, then arranged based on the product release that each functionality will be added to.While, at a glance, a user story map may look like a journey map, journey maps are meant for discovery and understanding (think big picture), while user story maps are for planning and implementation (think little picture).Although a journey map and user story map may contain some of the same pieces, they are used at different points of the process.This shared vision is a critical goal of journey mapping, because, without it, agreement on how to improve customer experience would never take place.Second, the shared artifact resulting from the mapping can be used to communicate an understanding of your user or service to all involved.", A journey map is a visualization of the process that a person goes through in order to accomplish a goal.,Journey Mapping 101,"Customer Journeys, Design Process, "
Susan Farrell,2017-02-12,"The end of one cycle is the beginning of the next.The important thing is not to execute a giant list of activities in rigid order, but to start somewhere and learn more and more as you go along.When deciding where to start or what to focus on first, use some of these top UX methods.Ideally this research should be done before effort is wasted on building the wrong things or on building things for the wrong people, but it can also be used to get back on track when you’re working with an existing product or service.Good things to do during discovery:Exploration methods are for understanding the problem space and design scope and addressing user needs appropriately.Testing and validation methods are for checking designs during development and beyond, to make sure systems work well for the people who use them.Listen throughout the research and design cycle to help understand existing problems and to look for new issues.", User research can be done at any point in the design cycle. This list of methods and activities can help you decide which to use when.,UX Research Cheat Sheet,"Research Methods, Design Process, "
Sarah Gibbons,2017-11-05,"A  is a visualization of the process that a person goes through in order to accomplish a goal tied to a specific business or product.Blueprinting is an ideal approach to experiences that are omnichannel, involve multiple touchpoints, or require a crossfunctional effort (that is, coordination of multiple departments).Before beginning any mapping effort (regardless of the type), 3 decisions must be made:This decision involves the actions and states depicted in the visualization: do they reflect the current state of the world or a desired state of the world?This decision depends on the type of input that you will use to build your mapping."," Empathy maps, customer journey maps, experience maps, and service blueprints depict different processes and have different goals, yet they all build common ground within an organization.",UX Mapping Methods Compared: A Cheat Sheet,"Design Process, Customer Journeys, "
Jakob Nielsen,2012-01-03,"A key one is , which refers to the design's functionality: Does it do what users need?Usability and utility are equally important and together determine whether something is useful: It matters little that something is easy if it's not what you want.Many of these problems are likely to be structural, and fixing them would require major rearchitecting.The only way to a high-quality user experience is to start user testing early in the design process and to keep testing every step of the way.If you run at least , it's worth building a dedicated usability laboratory."," How to define usability? How, when, and where to improve it? Why should you care? Overview defines key usability concepts and answers basic questions. ",Usability 101: Introduction to Usability,"Human Computer Interaction, User Testing, Web Usability, "
Don Norman,,, We asked Don what he feels about the way people are using terms like “UX” and “user experience” these days.,"Don Norman on the term ""UX""",
Kara Pernice,2018-10-07,"The user does not have to really like you, think you’re funny, or want to invite you out for a cup of coffee in order to trust you enough to be interviewed.While you will likely think of questions while sitting with the user, do bring to the interview a list of questions you aim to have answered.Some of these differences are summarized in the table below.Before you do a user interview, consider what it is that you want to learn, then choose your research method."," User interviews have become a popular technique for getting user feedback, mainly because they are fast and easy. Use them to learn about users’ perceptions of your design, not about its usability.","User Interviews: How, When, and Why to Conduct Them","Research Methods, "
Page Laubheimer,2017-11-26,"What this study really shows is that larger text is more legible when glancing at a single word in isolation, out of the context of a sentence.For now, these studies don’t necessarily upend decades of typographic theory and cognitive research; they simply show that, for smaller font sizes, all-uppercase can reduce the legibility deficit that occurs with small size text when the words are presented in isolation.One of the major limitations of this study is that it did not look at mixed-case words in which the first letter is capitalized."," Fonts to support glancing at individual words should be larger, in noncondensed widths, and uppercase over lowercase.",Typography for Glanceable Reading: Bigger Is Better,"Human Computer Interaction, "
Jakob Nielsen,,, The relationship between accessibility and usability and the best ways to convince companies to take both seriously were some of the audience questions answered by Jakob Nielsen at the Virtual UX Conference.,Convincing Companies to Do UX and Accessibility,"Accessibility, "
Kara Pernice,,," The number of senior citizens who use computers and the Internet grows every year. This user population does have special needs, driven by the human aging process, and modest design changes can vastly increase the business you get from seniors.",4 Things to Do When Designing for Seniors,"Accessibility, Visual Design, "
Kara Pernice,,," The number of senior citizens who use computers and the Internet grows every year. This user population does have special needs, driven by the human aging process, and modest design changes can vastly increase the business you get from seniors.",4 Things to Do When Designing for Seniors,"Accessibility, Visual Design, "
Jakob Nielsen,,, The relationship between accessibility and usability and the best ways to convince companies to take both seriously were some of the audience questions answered by Jakob Nielsen at the Virtual UX Conference.,Convincing Companies to Do UX and Accessibility,"Accessibility, "
Kim Salazar,2016-12-04,"Some organizations like banks and retail stores will rely heavily on physical locations, while internet-based companies may not have these physical channels at all, but support a multitude of digital channels to do business with customers.Examining your omnichannel ecosystem in this way can propel you toward fully understanding your channels and how customers are using them in order to make strategic improvements to the customer experience.We discuss how to research the customer journey and improve the five components of the omnichannel user experience in our full-day course  ."," Customer journeys are collections of touchpoints between users and organizations. A touchpoint is defined by a combination of channel, device, and user task.","How Channels, Devices, and Touchpoints Impact the Customer Journey","Customer Journeys, Interaction Design, "
Sarah Gibbons,2016-09-18,"When teams have a shared vocabulary, the focus can move from  to This shared vocabulary comprises words, concepts, ideas that refer to common team experiences and processes.For example, during the empathize phase of design thinking, the team strives to understand what users think and do when they try to accomplish a specific goal — “Sam is our new user and feeling inadequate because he can’t figure out what sign-up question field he left empty” or “Sam is scrolling up and down the page over and over.” As the entire team gets to know this user, it develops a shared, unambiguous understanding of who the user is and what he or she needs.Later on in the process, “Sam” becomes a shortcut for a new user that needs assistance during signup."," Not only does design thinking foster innovation, but it also strengthens teams by creating common vocabulary and artifacts, and a trust-based team culture.",Design Thinking Builds Strong Teams,"UX Teams, Design Process, "
Sarah Gibbons,2018-03-25,"While it’s easy to overuse your Post-it pads or use them at the wrong time or place, Post-its have many merits that make them hard to replace.There are no hard and fast rules for when to use Post-Its."," Sticky notes strengthen team dynamics and represent an egalitarian, concise means for expressing ideas in UX design projects.",In Defense of Post-its,"Design Process, UX Teams, Customer Journeys, "
Jakob Nielsen,2004-11-07,It's essential to develop the expertise to interpret user research and an understanding of when to run usability studies.You still have to know how to deal with the reports and make the research findings relevant to your business.," User research offers a learning opportunity that can help you build an understanding of user behavior, but you must resolve discrepancies between research findings and your own beliefs.",Acting on User Research,"Research Methods, Strategy, User Testing, "
Susan Farrell,2014-12-21,"Encountering familiar tools and structures helps website visitors walk up and use them without having to spend much thought on figuring out how.If you spend too much time and money on website email or customer-service calls, or if people have questions before they can buy what you’re selling, you might benefit a lot financially by addressing the bulk of those questions in a systematic way on the web.Search is a frequently tried FAQ alternative, but .Questions should echo the real concerns people contact you about, and in most cases, the questions should reflect the vocabulary and phrasing of your visitors.Inevitably, if you don’t create a great place for people to interact with you when they need help, they will post questions, complaints, and self-help somewhere else — in public."," A usable website FAQ can improve products, services, information, and user experience as part of your knowledge management process.",FAQs Still Deliver Great Value,"Content Strategy, Corporate Websites, "
Jakob Nielsen,,," In the real world, you can get away with causing customers a small amount of difficulty, but on a website, visitors will leave at the smallest obstacle.",Usability in the Physical World vs. on the Web,"Web Usability, Persuasive Design, "
Anna Kaley,,, Popups and many kinds of modal dialogs are often intrusive user interface elements that get in the way of users' goals and cause annoyance. Here are some of the worst popup UX sins.,Popup Problems,"Web Usability, Design Patterns, "
Anna Kaley,,, Popups and many kinds of modal dialogs are often intrusive user interface elements that get in the way of users' goals and cause annoyance. Here are some of the worst popup UX sins.,Popup Problems,"Web Usability, Design Patterns, "
Jakob Nielsen,,," In the real world, you can get away with causing customers a small amount of difficulty, but on a website, visitors will leave at the smallest obstacle.",Usability in the Physical World vs. on the Web,"Web Usability, Persuasive Design, "
Kathryn Whitenton,,," Consistent design enhances learnability and is usually best for usability. But if the problem you're solving is sufficiently different, then inconsistency may be better.",When is It OK to Be Inconsistent in User Interface Design?,"Design Patterns, Interaction Design, Web Usability, "
Lexie Kane,,, No. 7 of the top 10 UX design heuristics is to speed up the interaction for expert users while still catering to inexperienced users.,Usability Heuristic 7: Flexibility and Efficiency of Use,"Heuristic Evaluation, Application Design, "
Sarah Gibbons,,, Sarah Gibbons discusses techniques for fostering collaboration and communication among product team members.,Building Strong Designer-Developer Relationships,"Design Process, Management, "
Jakob Nielsen,,," At the Virtual UX Conference, Jakob Nielsen talked about the people who inspired him early in his career — and more recently.",Who Inspired Jakob Nielsen?,"Human Computer Interaction, "
Sarah Gibbons,,, Sarah Gibbons discusses techniques for fostering collaboration and communication among product team members.,Building Strong Designer-Developer Relationships,"Design Process, Management, "
Kate Moran,2015-09-27,"But just because users are better at detecting linked elements doesn’t mean they don’t need any clues In fact, we've noticed that long-term exposure to these flat yet clickable elements has been  by complicating their understanding of what's clickable and what isn't.When we asked a 22-year-old Canadian how she knew what she could click on in websites, she gave the following answer:This quote neatly illustrates the types of cues people use to determine clickability:If your organization wants to transition to a flatter aesthetic, follow our  to make sure you aren’t causing click uncertainty.Recently, designers have begun to notice the usability issues of flat design.Designers are finding they can be ""authentically digital"" and explore the unique opportunities of the medium without compromising usability.This newer interpretation is sometimes referred to as  This design style is mostly flat, but it makes use of subtle shadows, highlights, and layers to create some depth in the UI.Google’s  language is one example of flat 2.0 with the right priorities: it uses consistent metaphors and principles borrowed from physics to help users make sense of interfaces and interpret visual hierarchies in content.As with any design trend, we advise balance and moderation."," Flat design is a web-design style that became popular around 2012. It is still widely used today, and its overuse can cause serious usability problems. One of the biggest usability issues introduced by flat design is the lack of signifiers on clickable elements. Flat 2.0 may provide a better alternative.","Flat Design: Its Origins, Its Problems, and Why Flat 2.0 Is Better for Users","Visual Design, Web Usability, "
Kim Salazar,,," A quick summary of the macro level of user experience called the omnichannel user experience.
",What is Omnichannel UX?,
Kim Salazar,,," A quick summary of the macro level of user experience called the omnichannel user experience.
",What is Omnichannel UX?,
Kim Salazar,,, Teams must combine perspectives and get buy-in from multiple business units and channel stakeholders in order to plan and execute effective omnichannel experiences. ,Successful Omnichannel Experiences Begin with Cross-Functional Teams ,
Amy Schade,2015-02-01,"If the most interesting information is at the , users may be enticed to visit the bottom of the page as well.When pages of any size offer little content at the top, it is difficult for users to know what else is available on the page.Users stopped scrolling before finding the information they needed, or worse, didn’t realize that there was more information waiting for them below the fold.There’s also quantitative evidence: in an analysis of , we found that there was a dramatic drop-off in user attention at the position of the page fold.", What appears at the top of the page vs. what’s hidden will always influence the user experience — regardless of screen size. The average difference in how users treat info above vs. below the fold is 84%.,The Fold Manifesto: Why the Page Fold Still Matters,"Behavior Patterns, Visual Design, Web Usability, "
Kathryn Whitenton,2015-11-29,":  are lists of content categories or features, typically presented as a set of links or icons grouped together with visual styling distinct from the rest of the design.Navigation menus include, but are not limited to, navigation bars and .Menus are so important that you find them in virtually every website or piece of software you encounter, but not all menus are created equally.Too often we observe users struggling with menus that are confusing, difficult to manipulate, or simply hard to find.Avoid common mistakes by following these guidelines for usable navigation menus:Even designers familiar with all of these guidelines can still end up creating menus that are overlooked by users, because it is so difficult to  — especially for subjective criteria like whether something is visible."," In both applications and websites, users rely on menus to find content and use features. Use this checklist to make sure your menus do their job. ",Menu Design: Checklist of 15 UX Guidelines to Help Users ,"Navigation, Web Usability, "
Raluca Budiu,2013-12-08,"And the 2-finger gestures are really unfamiliar.There are, however, arguments in favor of using this multitude of gestures: (1) they save precious screen space; (2) users are not forced to use all of them; in fact, some (e.g., the swipes on the homescreen) are redundant—that is, people can access the camera, the phone, and the watch settings in a more roundabout way if they do not remember these gestures; (3) these gestures are ingrained in the operating-system interface, so people will (presumably) get to make them often and thus have many learning opportunities.Unfortunately, although there are only a few apps available for the Samsung Gear (most of them provided by Samsung), some of these apps do not use the standard gestures in standard ways, destroying all hope of having users learn the gestures.The assumption is that it’s easy to glance at your watch and select a story, and less convenient to take out your (huge) phone and do so.Much of the interaction with such a tiny small screen is done via gestures— there is just too little space for controls."," The Samsung Galaxy Gear smartwatch poses unique problems due to the tiny touchscreen. The use of gestures and streamlining content are reasonable solutions, but need to be implemented in a more usable manner.",Smartwatches Are the Future—But Samsung Galaxy Gear Only Partway There,"Mobile & Tablet, "
Kathryn Whitenton,2019-10-27,"Make sure you have some control over who participates in the test, either through screening questions, or by recruiting your own participants.Some tools only offer unmoderated user testing with participants from their panel, while others will provide you with a URL to distribute to your .Using a provided participant panel is fast and easy (especially if your product is something that is relevant to a broad consumer audience).In a moderated study you can follow along with the participants as they conduct activities, but during unmoderated studies you need to be able to watch a recording afterwards.Screen recordings are helpful, but, in the absence of an audio recording, it is easy to miss ."," The 6 steps for running unmoderated usability testing are: define study goals, select testing software, write task descriptions, pilot the test, recruit participants, and analyze the results.",Unmoderated User Tests: How and Why to Do Them,"Remote UX Work, User Testing, Research Methods, "
Anna Kaley,2019-10-27,"Users like to see when organizations care about people and the environment; it influences their decision-making and elicits good feelings about doing business with or working for those companies.While this general theme came as no surprise, users did have specific expectations for how and where companies should communicate about their positive social impact (also referred to as corporate social responsibility, though not as user-friendly of a term).To say that you are committed to people, giving back, or protecting the environment is not good enough; you must back it up with proof, facts, and most importantly, action.For example, a user on IBM’s website was initially skeptical as to whether or not the company’s efforts were legitimate."," Companies should describe their giving back and social responsibility in simple terms, at the right level of detail to build trust and avoid user skepticism.",Social Impact and Sustainability on Corporate Websites,"Corporate Websites, "
Maria Rosala,2019-11-03,"This central team is often an internal-communications team or a dedicated intranet-product team.In a centralized model, anyone who wants to publish intranet content — whether it’s on the homepage or on a specific department’s or team’s page — submits a request to the central team.At this level, content admins may also create additional subcategory pages on their own and edit content, as needed.Benefits of adopting this content-management model include:Drawbacks include:Regardless of the content management model you choose, the following recommendations apply:Choosing the right content-management model for your intranet and organization depends on a variety of factors, including the size of your organization, the goals of your intranet (is it a platform to connect employees across distributed offices or is it meant to support productivity, benefits, and corporate news?"," Three different content-management models enforce who creates, owns, and publishes intranet content.","Content Management on Intranets: Centralized, Distributed, and Hybrid Models","Intranets, Content Strategy, "
Aurora Harley,,," Negative experiences have stronger emotional impact on humans than positive experiences do. Thus, in designing the user experience, we need extra emphasis on avoiding those lows.",The Negativity Bias in a User's Experience,"Psychology and UX, Persuasive Design, Behavior Patterns, "
Anna Kaley,2019-04-21,"If they don’t,  on why it’s productive for the team and the product to have UX represented as the voice of the user in Scrum ceremonies.If you have conflicting meetings or competing workload priorities, rely on your product owner or Scrum master to keep you informed of what the team discussed in a missed ceremony.For example, if daily standup on one team happens in the morning, but you have sprint planning at the same time for another team who is in the middle of delivering an important release, favor the sprint planning meeting, but check with your product owner or Scrum master after to understand any blockers on the other team that UX can help resolve."," As part of an Agile team, UX professionals should participate in all Scrum ceremonies in order to maintain open communication, influence product success, and productively contribute to the team.",UX Responsibilities in Scrum Ceremonies,"Agile, UX Teams, Management, "
Kate Moran,2019-01-27,"Even if there were fewer errors with the new design, it’s possible that they were more severe than the errors made with the old system and that they influenced users’ attitude in the qualitative study.If we find no substantial faults or explanations in the methodologies, it’s time to consider what the conflict between these two standards of quality (quantitative efficiency and qualitative satisfaction) might mean.As UX professionals, But as any experienced UX professional will tell you, that .Then we can use that information to interpret what our users say.So, in this UX team lead’s example, how should we make sense of the user feedback, which seems to contradict the quantitative performance data?"," If your product looks good from one perspective and bad from another, you have to check the methodology and try to interpret the findings.",Interpreting Contradictory UX Research Findings,"Research Methods, "
Alita Joyce,2019-01-27,"Additionally, for users with visual impairments, a white page with light-grey tooltips is especially difficult to read.When tooltips block the content they’re related to, they cause users to repeat steps (i.e. move their mouse to close the tooltip, read the information or field again, hover to reveal tooltip).Test your tooltip positioning to ensure that the content does not block other information pertinent to the user’s goal.Tooltips are often a fail-safe for users when they can’t understand a feature."," Tooltips are user-triggered messages that provide additional information about a page element or feature.  Although tooltips aren’t new to the web, they are often incorrectly implemented.",Tooltip Guidelines,"Interaction Design, Application Design, "
Sarah Gibbons,,," User experience and user interface are highly related. Both are important, but what's the difference between UX and UI? (Often confused!)",UX vs. UI,"Interaction Design, Visual Design, "
Jakob Nielsen,,," Jakob Nielsen in London: A real-world example of how contextual help can reduce confusion (and even saves lives). Provide user assistance exactly when needed, and people may actually read it.",Just-in-Time Help: Look Right!,
Maria Rosala,,," No. 10 of the top 10 UX design heuristics is provide user assistance at appropriate times in the interaction, making sure that such information is easy to search, focused on the user's task, lists concrete steps to be carried out, and not too large.",Usability Heuristic 10: Help and Documentation,"Heuristic Evaluation, "
Therese Fessenden,2018-08-19,"For example, a study participant visiting SaveTheChildren.org commented that “These children [in the ] look like they are in greater need… Like they need more urgent care.” However, when the nonprofit sites featured success stories and happy figures, study participants make comments such as “It looks like these kids are healthy…” and were less likely to trust the site and donate.The shortest amount of time will identify only the most prominent attributes, and as the time window grows, more secondary items will be identified.Once the screen has been shown, researchers should ask the participant follow-up questions such as, “Do you recall anything on that page that stood out to you?” If the participants have a hard time describing what they saw, ask them whether there was a visual or graphic that they can recall, or whether there are any words that came to mind to describe the page itself.", Prominence-interpretation theory helps determine what shapes users’ perceptions of a site’s credibility.,Prominence-Interpretation Theory,"Persuasive Design, Psychology and UX, Visual Design, "
Kate Moran,2018-07-01,"As a result, they miss out on a big opportunity to strengthen their relationships with their customers.Even though transactional messages are typically sent after the user has placed an order, these messages have substantial business value in improving customer satisfaction.Or, even worse, they’re seen as an opportunity for  Participants in our study quickly became annoyed if they felt that a company was harassing them by cramming ads in  shipment notifications, or if they felt they were receiving too many emails.A few new problems have risen with the changing landscape of transactional email.There’s one important theme that hasn’t changed in ten years: The most successful transactional emails in our study were those that:Some companies attempted to make their transactional emails entertaining, cool, or funny."," Automated email messages are more usable than they used to be. Good transactional email should be concise, clear, and easy for users to process.",The State of Transactional Email,"Email, Ecommerce, "
Feifei Liu,2018-07-08,")Like many adults, kids in our studies preferred easy-to-use interfaces.. Touch gestures such swiping, tapping on big targets, or dragging were easy even for the youngest of users because they involved less advanced motor skills — big movements of arms and hands.Many younger children are more comfortable with the trackpad than with the mouse; however, as they advance in age, children become proficient with both devices.A 3-year-old girl preferred the trackpad because she couldn’t comfortably fit her hand around the mouse.During our testing, we saw kids use both gestures to move the app’s characters to a safe place when there was an earthquake."," As kids’ physical development throughout childhood changes, so do their physical abilities, constraints, and device preferences. Touch gestures such as swiping and tapping big targets are easy for all children, but fine mouse or trackpad gestures such as dragging are hard for young kids.",Design for Kids Based on Their Stage of Physical Development,"Young Users, Mobile & Tablet, "
Therese Fessenden,2018-07-08,"If the  can be observed, in the lab or field, the observations will be more accurate and more insightful than if the research team were to come up with “nearly real” data.Field studies not only help us understand the details of the different activities as people perform them in the wild, but also provide us with a holistic picture of these activities and how they fit in the users’ workflow.They can also help identify workflow pain points and needs that are not met due to a mismatch between the design of the existing system, the assumptions of the team building the system, and the  that users have of the system.Users may be able to tell us about some of these pain points."," Observing users in their natural work environment  provides realistic context and representative data, unveils mismatches between users’ mental models and designers’ beliefs about them, and builds empathy with end users.",Field Studies Should Inform Intranet Redesign,"Intranets, Research Methods, "
